   1               		.file	"test_lcd.c"
   2               	__SREG__ = 0x3f
 132 0092 C301      		movw r24,r6
 133 0094 0E94 0000 		call lcd_puts_p
 134               	.LM23:
 135 0098 C401      		movw r24,r8
 136 009a 0E94 0000 		call lcd_puts_p
 137               	.LM24:
 138 009e 88E1      		ldi r24,lo8(24)
 139 00a0 0E94 0000 		call lcd_command
 140               	.LM25:
 141 00a4 0E94 0000 		call wait_until_key_pressed
 142               	.LM26:
 143 00a8 8CE0      		ldi r24,lo8(12)
 144 00aa 0E94 0000 		call lcd_command
 145               	.LM27:
 146 00ae 0E94 0000 		call lcd_clrscr
 147               	.LM28:
 148 00b2 4AE0      		ldi r20,lo8(10)
 149 00b4 50E0      		ldi r21,hi8(10)
 150 00b6 B701      		movw r22,r14
 151 00b8 86E8      		ldi r24,lo8(134)
 152 00ba 90E0      		ldi r25,hi8(134)
 153 00bc 0E94 0000 		call itoa
 154               	.LM29:
 155 00c0 C701      		movw r24,r14
 156 00c2 0E94 0000 		call lcd_puts
 157               	.LM30:
 158 00c6 0E94 0000 		call wait_until_key_pressed
 159               	.LM31:
 160 00ca 0E94 0000 		call lcd_clrscr
 161               	.LM32:
 162 00ce C501      		movw r24,r10
 163 00d0 0E94 0000 		call lcd_puts
 164               	.LM33:
 165 00d4 80E4      		ldi r24,lo8(64)
 166 00d6 0E94 0000 		call lcd_command
 167               	.LM34:
 168 00da 8601      		movw r16,r12
 169               	.L13:
 170               	.LBB2:
 171               	.LM35:
 172 00dc F801      		movw r30,r16
 173               	/* #APP */
 174 00de 8491      		lpm r24, Z
 175               		
 176               	.LVL1:
 177               	/* #NOAPP */
 178               	.LBE2:
 179 00e0 0E94 0000 		call lcd_data
 180               	.LVL2:
 181 00e4 0F5F      		subi r16,lo8(-(1))
 182 00e6 1F4F      		sbci r17,hi8(-(1))
 183               	.LM36:
 184 00e8 F0E0      		ldi r31,hi8(copyRightChar+16)
 185 00ea 0030      		cpi r16,lo8(copyRightChar+16)
 186 00ec 1F07      		cpc r17,r31
 187 00ee 01F4      		brne .L13
 188               	.LM37:
 189 00f0 61E0      		ldi r22,lo8(1)
 190 00f2 80E0      		ldi r24,lo8(0)
 191 00f4 0E94 0000 		call lcd_gotoxy
 192               	.LM38:
 193 00f8 80E0      		ldi r24,lo8(0)
 194 00fa 0E94 0000 		call lcd_putc
 195               	.LM39:
 196 00fe 81E0      		ldi r24,lo8(1)
 197 0100 0E94 0000 		call lcd_putc
 198               	.LM40:
 199 0104 0E94 0000 		call wait_until_key_pressed
 200 0108 00C0      		rjmp .L12
 201               	/* epilogue: frame size=7 */
 202               	/* epilogue: noreturn */
 203               	/* epilogue end (size=0) */
 204               	/* function main size 128 (124) */
 205               	.LFE4:
 207               		.section	.progmem.data,"a",@progbits
 210               	copyRightChar:
 211 0000 07        		.byte	7
 212 0001 08        		.byte	8
 213 0002 13        		.byte	19
 214 0003 14        		.byte	20
 215 0004 14        		.byte	20
 216 0005 13        		.byte	19
 217 0006 08        		.byte	8
 218 0007 07        		.byte	7
 219 0008 00        		.byte	0
 220 0009 10        		.byte	16
 221 000a 08        		.byte	8
 222 000b 08        		.byte	8
 223 000c 08        		.byte	8
 224 000d 08        		.byte	8
 225 000e 10        		.byte	16
 226 000f 00        		.byte	0
 229               	__c.1759:
 230 0010 4C69 6E65 		.string	"Line 2 longer than 14 characters"
 230      2032 206C 
 230      6F6E 6765 
 230      7220 7468 
 230      616E 2031 
 233               	__c.1757:
 234 0031 4C69 6E65 		.string	"Line 1 longer than 14 characters\n"
 234      2031 206C 
 234      6F6E 6765 
 234      7220 7468 
 234      616E 2031 
 267               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test_lcd.c
     /tmp/ccQWXZiS.s:2      *ABS*:0000003f __SREG__
     /tmp/ccQWXZiS.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccQWXZiS.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccQWXZiS.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccQWXZiS.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccQWXZiS.s:19     .text:00000000 wait_until_key_pressed
     /tmp/ccQWXZiS.s:56     .text:00000010 main
     /tmp/ccQWXZiS.s:233    .progmem.data:00000031 __c.1757
     /tmp/ccQWXZiS.s:229    .progmem.data:00000010 __c.1759
     /tmp/ccQWXZiS.s:210    .progmem.data:00000000 copyRightChar

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
lcd_init
lcd_clrscr
lcd_puts
lcd_gotoxy
lcd_putc
lcd_command
lcd_puts_p
itoa
lcd_data
